product_code|partner_ref|min_quantity|create_date|create_user
#1N4007-T+A|100495|12000|2012-12-12|
#1N4148-T+A|100495|12000|2018-01-24|
#MB254-S|100631|50|2010-01-28|
#MB254-S|100631|100|2010-01-28|
120GBSSD25/SATA/A400/K|101623|30|2020-09-28|
120GBSSD25/SATA/A400/K|101623|20|2020-10-05|
120GBSSD25/SATA/A400/K|101623|0|2020-10-28|Núria Soler
120GBSSD25/SATA/A400/K|101623|0|2020-12-22|Núria Soler
120GBSSD25/SATA/A400/K|101623|20|2021-10-07|Núria Soler
120GBSSD25/SATA/A400/K|104196|1|2019-04-15|
16MHZ|120015|200|2009-03-19|
16MHZ|120015|100|2009-09-23|
1700050207|101623|40|2020-11-30|Núria Soler
1700050207|101623|8|2021-07-29|Núria Soler
1701090150|100816|80|2019-09-10|
1701090150|100816|120|2020-10-27|Núria Soler
1701090150|100816|120|2020-10-27|Núria Soler
1701090150|101623|40|2020-11-30|Núria Soler
1701090150|101623|12|2021-07-29|Núria Soler
1702150300|101623|30|2020-09-28|
170910020K|101623|30|2020-09-28|
1709100254|100816|20|2019-09-10|
1709100254|100816|30|2020-10-27|Núria Soler
1709100254|100816|30|2020-10-27|Núria Soler
1709100254|100816|80|2020-10-27|Núria Soler
1709100254|101623|20|2020-11-30|Núria Soler
1709100254|101623|4|2021-07-29|Núria Soler
175921156B|104185|10|2021-05-14|Núria Soler
240GBSSD2.5/SATA/K|102744|0|2020-04-27|
2EL-FS3528WW-24|102203|55|2013-07-25|
2EL-FS5050CW-24|101995|15|2013-05-02|
2JW035-C442B|103638|60|2018-01-29|
2JW035-C442B|103638|0|2018-01-29|
2VRD5N5M-H3|102250|35|2012-01-17|
2VRD5N5M-H3|102250|90|2013-03-04|
2VRD5N5M-H3|120388|100|2010-01-26|
2VRD5N5M-H3|120388|35|2011-02-11|
32,768KHZ|100883|1000|2012-03-13|
32,768KHZ|120015|500|2009-03-19|
32,768KHZ|120015|300|2009-11-16|
4001311046|120418|4000|2010-01-14|
4001311046|120418|10000|2010-05-26|
4MHZ-AT49-E|110356|5000|2011-07-22|
4MHZ-AT49-E|110356|4750|2012-06-20|
51872-REV01|110500|1500|2011-05-03|
8MHZ|120015|200|2009-03-19|
910179|100816|0|2016-03-31|
910179|100816|80|2019-09-10|
910179|100816|120|2020-10-27|Núria Soler
910179|100816|30|2020-10-27|Núria Soler
910179|100816|80|2020-10-27|Núria Soler
910179|101623|20|2020-11-30|Núria Soler
910179|101623|16|2021-07-29|Núria Soler
910179/MC|101623|60|2020-09-28|
A1210LUA-T|120222|1000|2011-06-03|
A1210LUA-T|120222|0|2011-07-27|
A2982SLWTR-T|120338|1000|2010-09-10|
A316RW|101623|0|2018-04-12|
A316RW/MC|101623|0|2018-04-10|
A517RW|100152|100|2009-11-06|
A517RW|100152|200|2009-11-11|
A517RW|102250|190|2012-01-17|
ACE-A622C-R10|104185|10|2021-05-14|Núria Soler
ACS756SCA-050B-PFF-T|100152|3026|2010-06-04|
ACS756SCA-050B-PFF-T|100152|3060|2010-06-17|
ALU-ANCHO|101995|25|2013-05-02|
AMPLIFICADOR-AUDIO/ALVIC|100816|4|2016-03-31|
AMPLIFICADOR-AUDIO/ALVIC|100816|20|2019-09-10|
AMPLIFICADOR-AUDIO/ALVIC|100816|30|2020-10-27|Núria Soler
AMPLIFICADOR-AUDIO/ALVIC|100816|30|2020-10-27|Núria Soler
AMPLIFICADOR-AUDIO/ALVIC|100816|80|2020-10-27|Núria Soler
AMT16003A|100816|0|2016-03-15|
AMT16003A|100816|30|2020-10-27|Núria Soler
AMT16003A|101260|15|2011-05-17|
AMT2525H|100508|0|2018-02-19|
AMT9541|101282|60|2021-07-26|David Ruiz
AMT9556|100392|1|2009-12-02|
AMT-P3011-C20|100816|0|2016-03-15|
APXW003A0X3-SRZ|101918|250|2013-06-28|
BC2ESDV-03-P|100816|50|2016-03-31|
BCEC350VM-02-P|100816|20|2016-03-31|
BCEC350VM-02-P|100816|20|2019-09-10|
BCEC350VM-02-P|100816|30|2020-10-27|Núria Soler
BCEC350VM-02-P|101623|30|2020-09-28|
BCEC350VM-02-P|101623|4|2021-07-29|Núria Soler
BCECH350RM-02-P|100816|20|2016-03-31|
BCECH350RM-02-P|100816|20|2019-09-10|
BCECH350RM-02-P|100816|30|2020-10-27|Núria Soler
BCECH350RM-02-P|101623|30|2020-09-28|
BCECH350RM-02-P|101623|4|2021-07-29|Núria Soler
BD04CGC5W0002|101826|25|2011-10-11|
BD04CGC5W0002|101826|50|2012-02-28|
BEZELWH|101765|12|2013-05-28|
BOXER-6639M-A1-1010|102744|1|2019-05-28|
BOXER-6640-A2-1010|102744|1|2020-02-19|
CABLE ALIM CP-MRS|120053|23|2013-05-30|
CABLE ALIM CP-MRS|120060|5|2010-06-17|
CABLE ALIM CP-MRS|120060|10|2011-05-24|
CABLE RS-232|120053|23|2013-05-30|
CABLE RS-232|120060|5|2010-06-17|
CABLE RS-232|120060|10|2011-05-24|
CABLE_HDMI_A_MM_1M|101623|20|2020-10-05|
CABLE-4USB/SELF|100816|80|2020-10-27|Núria Soler
CABLE-5COM/SELF|100816|80|2020-10-27|Núria Soler
CABLE-ALIM-12VDCAFUEL/3BO|100816|20|2019-09-10|
CABLE-ALIM-12VDCAFUEL/3BO|100816|30|2020-10-27|Núria Soler
CABLE-ALIM-12VDCAFUEL/3BO|100816|30|2020-10-27|Núria Soler
CABLE-ALIM-12VDCAFUEL/3BO|100816|80|2020-10-27|Núria Soler
CABLE-ALIM-12VDCAFUEL/3BO|101623|20|2020-11-30|Núria Soler
CABLE-ALIM-12VDCAFUEL/3BO|101623|4|2021-07-29|Núria Soler
CABLE-ALIM-12VDCAFUEL/4FAN|100816|20|2019-09-10|
CABLE-ALIM-12VDCAFUEL/4FAN|100816|30|2020-10-27|Núria Soler
CABLE-ALIM-12VDCAFUEL/4FAN|101623|4|2021-07-29|Núria Soler
CABLE-ALIM-PPC15/AL/V1|101623|30|2020-09-28|
CABLE-AUDIO-SPK/2BO|101623|30|2020-09-28|
CABLE-AUDIO-SPKAFUELS/2BO|100816|20|2019-09-10|
CABLE-AUDIO-SPKAFUELS/2BO|100816|30|2020-10-27|Núria Soler
CABLE-AUDIO-SPKAFUELS/2BO|100816|30|2020-10-27|Núria Soler
CABLE-AUDIO-SPKAFUELS/2BO|100816|80|2020-10-27|Núria Soler
CABLE-AUDIO-SPKAFUELS/2BO|101623|20|2020-11-30|Núria Soler
CABLE-AUDIO-SPKAFUELS/2BO|101623|4|2021-07-29|Núria Soler
CABLE-LVDS-GLOBAL-OVATION|100816|1|2016-03-22|
CABLE-LVDS-HELIX/125|100816|1|2016-03-22|
CABLE-MIC-LINOUT/AVALON/V1|101623|30|2020-09-28|
CABLE-PM6202B-GENECV05/15|100816|20|2019-09-10|
CABLE-PM6202B-GENECV05/15|100816|30|2020-10-27|Núria Soler
CABLE-PM6202B-GENECV05/15|100816|30|2020-10-27|Núria Soler
CABLE-RESET/CARD-5|100816|0|2016-03-31|
CABLE-RESET/CARD-5|100816|20|2019-09-10|
CABLE-RESET/CARD-5|100816|30|2020-10-27|Núria Soler
CABLE-RESET/CARD-5|100816|30|2020-10-27|Núria Soler
CABLE-RESET/CARD-5|100816|80|2020-10-27|Núria Soler
CABLE-SERIE/GENE|101623|90|2020-09-28|
CABLE-SERIE/GENE|104185|20|2021-05-14|Núria Soler
CABLE-TOUCH5W-PM6202B/20|100816|20|2019-09-10|
CABLE-TOUCH5W-PM6202B/20|100816|30|2020-10-27|Núria Soler
CABLE-TOUCH5W-PM6202B/20|100816|30|2020-10-27|Núria Soler
CABLE-USB-ZYT-EMBBT1/35CM|101623|30|2020-09-28|
CABLE-USB-ZYT-GENE/15CM|101623|4|2021-07-29|Núria Soler
CABLE-VGA-1M/MM|101623|0|2020-10-28|Núria Soler
CABLE-VGA-1M/MMAC|101623|0|2020-12-22|Núria Soler
CABLE-VGA-1M/MMAC|101623|20|2021-10-07|Núria Soler
CAP-ANCHO-C|101995|25|2013-05-02|
CB00000000137_R2|102488|9|2019-07-01|
CBL-PWRBTTN-EMB/2BO|101623|30|2020-09-28|
CF-115XE-R10|100027|1|2019-03-08|
C-FLASH8GB/FAST/MLC/W|100816|2|2016-03-22|
CHASIS-PPC104/SELFPRO/V3|100816|80|2020-10-27|Núria Soler
CHASIS-PPC104/WAYNE|101623|20|2020-11-30|Núria Soler
CHASIS-PPC-121CARD5-BSW|100816|30|2020-10-27|Núria Soler
CHASIS-PPC15/ALUM|101623|30|2020-09-28|
CHASIS-PPC-185/FAN|100816|20|2019-09-10|
CHASIS-PPC-185/FAN|100816|30|2020-10-27|Núria Soler
CHASIS-PPC-185/GALVA|101623|4|2021-07-29|Núria Soler
CINTA-ADHESIVA-DC/2MM|100816|0|2016-03-22|
CINTA-ADHESIVA-DC/2MM|100816|40|2019-09-10|
CINTA-ADHESIVA-DC/2MM|100816|60|2020-10-27|Núria Soler
CINTA-ADHESIVA-DC/2MM|100816|30|2020-10-27|Núria Soler
CINTA-ADHESIVA-DC/2MM|101623|60|2020-09-28|
CINTA-ADHESIVA-DC/2MM|101623|8|2021-07-29|Núria Soler
CMX589AD2|120115|1000|2012-12-20|
CORE-I3-27/6100TE|102744|1|2020-02-19|
CORE-I5-27/7500T|102744|1|2019-05-28|
CORE-I5-27/7500T|104196|1|2019-04-15|
CORE-I7-36/7700|100027|0|2019-03-08|
CP-20-WW|101810|30|2013-11-14|
CP-20-WW|101810|30|2013-11-14|
CP290-HRS-BL-GCA|120060|5|2010-06-17|
CP290-HRS-BL-GCA|120060|10|2011-05-24|
CP290-HRS-BL-GCA|120060|10|2013-02-27|
CP290-HRS-BL-GCA|120060|10|2013-11-13|
CP295MRS-BL-GCA-D|120053|23|2013-05-30|
CP295MRS-BL-GCA-D|120053|30|2014-12-16|
D101EI|100152|1000|2009-11-06|
D101EI|100152|2000|2009-11-11|
D101EI|100152|6000|2010-06-03|
D108EI|102250|100|2012-01-12|
D108EI|120388|100|2010-12-17|
DA-10-V|110438|85|2009-11-10|
DC1M-08GD71AW1QB|100816|4|2016-03-22|
DECFA-32GM41BW1DC|100816|20|2019-09-10|
DEL-FS3528B1|120409|1|2013-03-22|
DEL-FS3528WW|101440|28|2013-04-11|
DEMSM-32GM41BW1DC|100816|30|2020-10-27|Núria Soler
DEMSM-32GM41BW1DC|100816|30|2020-10-27|Núria Soler
DEMSM-32GM41BW1DC|100816|80|2020-10-27|Núria Soler
DEMSM-64GDK1EW1DF|101623|20|2020-11-30|Núria Soler
DEMSM-64GDK1EW1DF|101623|4|2021-07-29|Núria Soler
DESMH-08GD09SW1SC|100816|0|2016-03-22|
DLF1825-ENN-A11|100816|0|2016-03-22|
DLF1825-ENN-A11|100816|20|2019-09-10|
DLF1825-ENN-A11|100816|30|2020-10-27|Núria Soler
DLF1825-ENN-A11|101623|4|2021-07-29|Núria Soler
DLP60NWDIM|101765|12|2013-05-28|
DM-F19A/PC-R20|104196|1|2019-04-15|
DTS-25N-V|100177|2000|2009-04-06|
DTS-25N-V|100177|4000|2010-01-25|
DTS-25N-V|100177|7000|2011-12-01|
DTS-25N-V|100177|7000|2013-03-19|
DTS-25N-V|100177|7000|2013-04-18|
DTS-25N-V|100177|7000|2013-06-05|
DTS-25N-V|100177|7000|2013-07-25|
DTS-31N-V|100883|1755|2009-06-29|
DTS-31N-V|100883|0|2012-03-13|
DTSM-66R-V-B|100944|18018|2009-12-17|
DTSM-66R-V-B|100944|15015|2009-12-17|
DTSM-66R-V-B|100944|9160|2010-04-07|
E3W410-2A|102117|150|2012-01-26|
ECP2324-HRS-KIOSK-FW110|100197|0|2021-10-29|Núria Soler
ECP2324-HRS-KIOSK-FW110-SAT|100197|16|2021-10-27|David Ruiz
EL-24RC|101995|10|2011-01-17|
EL-CP1250|101000|100|2012-11-13|
EL-CP1250|101995|15|2011-01-17|
EL-CP1250|101995|9|2011-07-01|
EL-CP1250|101995|8|2012-01-05|
EL-FS3528B|101780|2|2013-06-04|
EL-FS3528B|101780|2|2013-06-04|
EL-FS3528B1|101838|5|2011-03-25|
EL-FS3528B1|101838|4|2011-06-09|
EL-FS3528B1|101838|2|2011-06-09|
EL-FS3528B1|110117|5|2012-11-28|
EL-FS3528B1|110117|5|2013-03-21|
EL-FS3528B1|110117|5|2013-07-24|
EL-FS3528B1|110117|5|2013-10-25|
EL-FS3528B1|110500|10|2011-07-11|
EL-FS3528B1|110500|10|2013-07-24|
EL-FS3528B1|110500|10|2013-10-25|
EL-FS3528W-24-WP|100932|20|2018-09-21|
EL-FS3528WW1|102256|100|2012-06-18|
EL-FS3528WW1|102256|60|2012-06-25|
EL-FS50B1|101818|10|2012-01-02|
EL-FS50CW1|101995|4|2011-01-17|
EL-FS50CW1|102231|22|2013-09-16|
EL-FS50CW1-IP68|101930|2|2011-01-26|
EL-FS50R1|102109|7|2012-03-07|
EL-FS50RB1|100009|4|2011-11-24|
EL-FS50RB1|101995|10|2011-01-17|
EL-FS50RB1|101995|5|2011-07-01|
EL-FS50RB1|110050|10|2011-12-01|
EL-FS50RB1|120093|10|2010-11-17|
EL-FS50RB1-24-WP|103336|10|2014-03-26|
EL-FS50RB1-IP68|101930|2|2011-01-26|
EL-FS50RB1-WP|110050|20|2016-06-16|
EL-FS50RB1-WP|120093|20|2015-02-23|
EL-FS50RB-WP|104092|0|2019-02-15|
EL-FS50RB-WP|104092|0|2019-03-18|
EL-FS50RGB-CW|101578|1|2013-03-14|
EL-FS50RGB-WW|101578|1|2013-03-14|
EL-FS50RGB-WW|101578|1|2013-03-14|
EL-FS50W1|101818|20|2012-01-02|
EL-FS50W1|101995|4|2011-06-14|
EL-FS50W1|110117|0|2012-04-12|
EL-FS50WW1|102256|100|2012-03-20|
EL-FS50WW1-IP68|101930|2|2011-01-26|
EMB-BT1-A30-3845-MS|101623|30|2020-09-28|
EMT5012AF|101423|30|2010-01-21|
EMT5012AF|101423|20|2011-04-15|
EMT5012AF|101678|50|2009-02-26|
EMT5012AF|101678|75|2009-04-03|
EMT5012AF|101678|60|2009-12-28|
EMT5012AF|101678|30|2011-04-15|
ET-7052 CR|103107|0|2015-11-13|
ET-7060 CR|103107|5|2016-02-18|
ET-7261-CR|103107|2|2016-02-22|
FCL9-30W-N|101765|6|2013-05-28|
FPK-02-R10|104196|0|2019-04-15|
FX224LG|101812|1000|2010-02-08|
G065VN01V2|100816|2|2016-03-15|
G121SN01V4|100816|2|2016-03-15|
G121XN01-V00|100816|30|2020-10-27|Núria Soler
GENE-BSW5-A11-0002|100816|30|2020-10-27|Núria Soler
GENE-BSW5-A11-0002|100816|30|2020-10-27|Núria Soler
GENE-BSW5-A11-0002|100816|80|2020-10-27|Núria Soler
GENE-BSW5-A11-0002|101623|20|2020-11-30|Núria Soler
GENE-BSW5-A11-0002|101623|4|2021-07-29|Núria Soler
GU10-3A-3X3W-WW|101937|50|2011-01-19|
GU10-3A-3X3W-WW|101995|20|2011-01-17|
GU10-3A-3X3W-WW|101995|30|2011-02-25|
GU10-5WCOB-WW|102202|75|2014-02-24|
H3R7-400|100177|2000|2011-05-06|
H3R7-400|100177|4000|2011-12-01|
H8600VBBB|101623|30|2020-09-28|
HF150W-SF-28|100631|500|2012-11-21|
HF150W-SF-28|100631|420|2013-02-20|
HF150W-SF-28|100631|330|2013-04-08|
HF150W-SF-28|100631|255|2013-07-01|
HF150W-SF-28|100631|210|2013-10-07|
HF150W-SF-28|100631|16|2014-02-05|
HF150W-SF-28|100631|160|2014-02-05|
HF150W-SF-28|100631|93|2014-03-27|
HF150W-SF-28|100631|73|2014-04-24|
HF150W-SF-28|100631|33|2014-04-24|
HTS-150F-27|100631|0|2017-03-01|
IMBA-Q170A-A10-2P4|100027|0|2019-03-08|
INV-EMBBT1-LEDDRV/25CM|101623|30|2020-09-28|
INV-GBSW5-G121SN01/30CM|100816|30|2020-10-27|Núria Soler
INV-GENECV05-LEDDRV/35CM|100816|80|2020-10-27|Núria Soler
INV-GENECV05-LEDDRV/35CM|101623|20|2020-11-30|Núria Soler
INV-GENECV05-LID18A05/30|100816|1|2016-03-22|
INV-GENECV05-LID18A05/30|100816|20|2019-09-10|
INV-GENECV05-LID18A05/30|100816|30|2020-10-27|Núria Soler
INV-GENECV05-LID18A05/30|101623|4|2021-07-29|Núria Soler
INV-PICOCV01A10-D0650BMG|100816|1|2016-03-22|
INV-W945GSE-G121SN01V4|100816|1|2016-03-22|
IPX-030P12M|101623|10|2018-07-18|
IPX-035P12M|101623|0|2019-05-02|
IPX-060P24P|101623|10|2018-07-18|
JBC501F697-Q170-B|104196|1|2019-04-15|
JH104LOPN-MA1000|101623|0|2021-04-26|Núria Soler
JH104LOPN-VL1000|101623|20|2021-10-27|Núria Soler
JH104LPNN-1000|100816|80|2020-10-27|Núria Soler
JH104LPNN-1000|101623|20|2020-11-30|Núria Soler
JH150LPNN-1500|101623|30|2020-09-28|
K10104CTLD|101181|10000|2015-09-17|
KPC354NT|101037|24000|2009-10-05|
KPC354NT|101037|20500|2009-10-28|
KPC354NT|101037|16100|2009-11-11|
KPC354NT|101037|1600|2009-11-13|
KPC354NT|101037|16000|2009-11-13|
KPC354NT|101037|11800|2010-01-11|
KPC354NT|101037|11600|2010-01-28|
KPC354NT|101037|11300|2010-04-28|
KPC354NT|101037|4800|2010-07-06|
KPC354NT|101037|10800|2010-07-16|
KPC354NT|101037|6400|2011-09-16|
KPC354NT|101037|4300|2012-03-08|
KPC354NT|101037|2100|2012-07-06|
KPC357NT0C|100883|7000|2009-12-16|
KPC357NT0C|101037|10000|2009-10-05|
