product_code|partner_ref|min_quantity|create_date|create_user
KPC357NT0C|101037|12000|2009-10-05|
KPC357NT0C|101037|8000|2010-01-11|
KPC357NT0C|101037|6600|2010-05-31|
KPC357NT0C|101037|5000|2011-04-13|
KPC357NT0C|101037|3000|2011-09-16|
KPC357NT0C|101037|2100|2012-03-08|
KPC357NT0C|101037|1100|2012-07-06|
KSS-BV15061|120418|4000|2009-12-21|
KTL-B|101290|1000|2011-07-22|
L26-M33|101287|0|2018-06-12|
LA1521-21-UR96EWRN|120338|3000|2017-07-07|
LA1561-OG-S1BWR060|100285|5007|2009-03-11|
LA1561-OG-S1BWR060|100285|5008|2009-04-22|
LA1561-OG-S1BWR060|100285|4000|2009-06-15|
LA1561-OG-S1BWR060|100561|4000|2012-03-02|
LA1561-OG-S1BWR060|100561|8000|2012-12-19|
LA1561-OG-S1BWR060|100561|7000|2014-01-13|
LA1561-R3G6-S1BWRN|100285|6000|2010-03-05|
LA1571-21EWRN|120338|1056|2009-03-17|
LA1571-21EWRN|120338|2500|2009-12-23|
LA1571-21EWRN|120338|3510|2010-12-17|
LA1571-21EWRN|120338|3000|2017-07-07|
LA5041R-11RRRN|100631|195|2010-01-20|
LA5611-11-M173-EWR035|101410|1800|2021-07-28|Núria Soler
LA5642R-11-M07-RRRS|100177|500|2010-01-25|
LA5671-11-M1-EWR035|101410|1800|2021-01-22|Núria Soler
LA5671-11-M1-EWR035|101696|3000|2009-02-24|
LA56B1-11URC3-Z-EWRN|100944|5000|2009-12-17|
LA8041-11BWRN|100561|2000|2012-02-23|
LA8041-11BWRN|100561|4000|2012-12-19|
LA8041-11BWRN|100561|4000|2013-03-13|
LA8041-11BWRN|100561|4000|2014-01-13|
LA8041R-11-M07-RRRN|100177|2016|2009-04-06|
LA8041R-11-M07-RRRN|100177|4032|2010-01-25|
LB6021-21NGRN|120338|500|2009-03-17|
LB6021-21-UR96NGRN|120338|300|2009-12-23|
LB6021-21-UR96NGRN|120338|1023|2017-07-07|
LB6041R-21NRRN|120338|1056|2009-03-18|
LB6041R-21NRRN|120338|1500|2009-12-23|
LB6041R-21NRRN|120338|1023|2017-07-07|
LC3671-11-M1-RRAK|150063|9000|2012-11-13|
LC3921-11-HE-EWA035|100106|429|2009-04-06|
LC5271-11-M1-EWA035|100631|400|2009-06-24|
LC5271-11-M1-EWA035|101696|3000|2009-11-23|
LC5271-11-M1-EWA035|101696|2000|2012-12-12|
LDR-5.5K/EXT|101623|30|2020-09-28|
LJ1411-11-UR93EWR040|120338|1512|2009-03-17|
LJ1411-11-UR93EWR040|120338|2500|2009-12-23|
LJ1411-11-UR93EWR040|120338|3024|2010-12-17|
LJ1411-11-UR93EWR040|120338|504|2017-07-07|
LJ1421-11-UR96EWR035|120338|3003|2017-07-07|
LJ5771-21-M1-RRRS|100264|1000|2009-11-06|
LJ5771-21-M1-RRRS|100264|955|2010-07-21|
LJ57B1-21-54S1BWRN|100264|500|2009-11-06|
LJ57B1-21-54S1BWRN|100264|0|2010-07-21|
LJ7041R-21RRRS|110473|1128|2011-11-10|
LJ7041R-21RRRS|110473|1120|2011-11-10|
LJ7041R-21RRRS|110473|812|2011-11-25|
LJ7041R-21RRRS|110473|504|2012-01-10|
LM5644-11-M07-EWRS|100187|2500|2011-06-02|
LM5644-11-M07-EWRS|100187|1000|2011-07-12|
LM5644-11-M07-EWRS|100187|500|2012-01-13|
LM5644-11-M07-EWRS|100187|3000|2012-02-16|
LM5644-11-M07-EWRS|100187|2000|2012-03-27|
LM5644-11-M07-EWRS|100187|1800|2012-06-29|
LM5644-11-M07-EWRS|100187|1300|2012-12-05|
LM5644-11-M07-EWRS|100187|310|2013-01-08|
LT0311-41|100593|6000|2009-03-04|
LT0373-41|101466|3000|2009-10-27|
LT0373-41|110095|3000|2009-10-27|
LT03B3-41-UDE3-Z|101466|1500|2009-06-24|
LT03B3-41-UDE3-Z|101466|3000|2010-07-13|
LT2462-24-D51|110473|1000|2011-11-25|
LT8B22-UR-150T|101410|0|2012-01-03|
LT8B22-UR-150T|101410|6000|2021-07-28|Núria Soler
LT8B32-URB-150T|101410|15000|2012-01-03|
LT8B32-URB-150T|101410|9000|2021-01-22|Núria Soler
LT8B32-URB-150T|101410|18000|2021-07-28|Núria Soler
LT8B42-URB-150T|101410|20000|2012-01-03|
LT8B42-URB-150T|101410|21000|2012-01-04|
LT8B42-URB-150T|101410|21000|2021-01-22|Núria Soler
LT8B42-URB-150T|101410|42000|2021-07-28|Núria Soler
LVDS-EMBBT1-JH150/25CM|101623|30|2020-09-28|
LVDS-GBSW5-G121SN01/30CM|100816|30|2020-10-27|Núria Soler
LVDS-GENECV05-DLF1825/40|100816|2|2016-03-22|
LVDS-GENECV05-DLF1825/40|100816|20|2019-09-10|
LVDS-GENECV05-DLF1825/40|100816|30|2020-10-27|Núria Soler
LVDS-GENECV05-DLF1825/40|101623|4|2021-07-29|Núria Soler
LVDS-GENECV05-JH104/35CM|100816|80|2020-10-27|Núria Soler
LVDS-GENECV05-JH104/35CM|101623|20|2020-11-30|Núria Soler
LVDS-PICOCV01A10-D0650BMG|100816|2|2016-03-22|
LVDS-W945GSE-G121SN01V4|100816|2|2016-03-22|
LY11GL-HW3-012|110117|40|2009-04-22|
LY11GL-HW3-012-1|100013|1|2009-11-06|
LY11GL-HW3-012-1|101818|5|2010-01-11|
LY11JT-W3-300|101848|200|2011-07-01|
M66FA-04-STDN|103539|250|2019-04-26|
M66FA-04-STDN|103539|250|2019-05-09|
MAP-VENTILADOR|101623|30|2020-09-28|
MDS-001-B|101623|30|2020-09-28|
MDS-001-B|101623|20|2020-10-05|
MDS-001-B|101623|0|2020-10-28|Núria Soler
MDS-001-B|101623|20|2020-11-30|Núria Soler
MDS-001-B|101623|0|2020-12-22|Núria Soler
MDS-001-B|101623|4|2021-07-29|Núria Soler
MDS-001-B|101623|20|2021-10-07|Núria Soler
MEL-FS50WW1-24-WP|102444|25|2014-03-19|
MF-51MD1B|101995|5|2012-11-23|
MF-51MD1B|101995|5|2013-01-28|
MG-4EK|120015|800|2009-03-19|
MG-8EK|120015|1500|2009-03-19|
MG-8EK|120015|100|2009-11-16|
MIX-H310A1-A10-4L|104185|0|2021-05-14|Núria Soler
MIX-H310A1-A11-4L|104185|10|2021-11-10|Núria Soler
MK22-B-2|102419|5000|2013-09-09|
MONOL17875180148-4MMPCHM|101945|30|2010-07-30|
MONOL17875180148-4MMPCHM|101945|15|2010-07-30|
MONOL17875180148-4MMPCHM|101945|0|2011-11-09|
MP-31M51B|101398|5|2010-06-11|
MP-31M51B|101398|10|2010-10-06|
MP-31M51B|101398|9|2010-12-17|
MP-31M51B|101398|7|2011-01-19|
MP-31M51B|101398|2|2011-03-18|
MP-31M51B|101398|4|2012-05-02|
MP-35S51B|101398|2|2010-06-11|
MP-61M51B|101398|10|2010-06-11|
MP-61M51B|101398|5|2010-10-14|
MP-61M51B|101398|4|2010-10-14|
MP-61M51B|101398|3|2010-11-05|
MP-61M51B|101995|8|2012-01-05|
MP-61M51B|101995|5|2012-11-16|
MR11-3XPE-WW|101995|15|2013-09-20|
MR16-3A-3X3W-CW|101937|20|2010-10-15|
MR16-3A-3X3W-CW|101995|20|2011-01-17|
MR16-3A-3X3W-CW|101995|70|2011-02-25|
MR16-3A-3X3W-CW|102028|50|2012-11-26|
MR16-3A-3X3W-WW|101930|20|2010-10-15|
MR16-3A-3X3W-WW|101937|25|2010-10-15|
MR16-3A-3X3W-WW|101995|20|2011-01-17|
MR16-3A-3X3W-WW|101995|30|2011-02-25|
MR16-5WCOB-WW|101765|15|2014-01-14|
MS621FE|103696|0|2017-01-30|
MS621FE-FL11E|101918|1000|2015-09-16|
MS621FE-FL11E|103696|0|2017-01-30|
NETDCU8-LIN|100187|100|2009-11-16|
OS-W10E-600-01607-MUI|100816|140|2020-10-27|Núria Soler
OS-W10V-600-01607-MUI|102744|0|2020-04-27|
OS-W10V-600-01607-MUI|104196|1|2019-05-13|
PA10-J501F69I5R8SSD120|104196|1|2019-04-15|
PA9-GOVATWPV4552R1CF8/R02|100816|4|2013-10-30|
PA9-UIBX250R4SSD60/R06|101623|0|2020-10-28|Núria Soler
PA9-UIBX250R4SSD60/R06|101623|0|2020-12-22|Núria Soler
PA9-WPV4552R1CF8HELIX/R00|100816|12|2013-10-30|
PANLED-600X600-CW|102132|6|2013-10-01|
PANLED-600X600-CW|102519|20|2013-07-08|
PANLED-600X600-CW-E|102231|8|2014-02-19|
PANLED-600X600-NW-E|102109|80|2014-01-29|
PANLED-600X600-NW-V2|101578|21|2014-11-24|
PANLED-600X600-NW-V2|102493|20|2013-07-24|
PANLED-600X600-WW|102109|5|2013-04-05|
PANLED-600X600-WW-E|102109|30|2014-01-29|
PANLED-D300-20W-WW|102202|15|2013-07-05|
PB9-104BSW5R4CF8SELFPROL/R06|100816|80|2020-10-27|Núria Soler
PB9-15EMBT1R2S120TCPAL/R07|101623|30|2020-09-28|
PC0802LRU-AW5-BQ|101410|252|2021-01-22|Núria Soler
PC1602ARU-QWA-AP3Q|101290|90|2010-11-04|
PC1602ARU-QWA-AP3Q|101290|78|2011-04-13|
PC1602ARU-QWA-AP3Q|101290|78|2013-04-05|
PC1602ARU-QWA-AP3Q|101290|78|2013-05-27|
PC1602ARU-QWA-AP3Q|110490|315|2010-11-04|
PC1602ARU-QWA-AP3Q|110490|312|2011-04-13|
PC1602ARU-QWA-AP3Q|110490|234|2012-09-20|
PC1602ARU-QWA-AP3Q|110490|234|2013-03-21|
PC1602ARU-QWA-AP3Q|110490|234|2013-04-05|
PC1602ARU-QWA-AP3Q|110490|234|2013-05-27|
PC1602LRU-DWA-B-Y4Q|110473|0|2012-03-15|
PC2004LRU-AWA-HQ|100816|48|2019-10-22|
PC2004LRU-BWA-HQ|100495|200|2010-01-19|
PC9-104BSWR4MS64WAY|101623|20|2020-11-30|Núria Soler
PC9-121BSW502R4MS32L/R04|100816|30|2020-10-27|Núria Soler
PC9-185BSW5R4CF8FANL|100816|30|2020-10-27|Núria Soler
PC9-185BSW5R4MS32ZYGAL/R00|101623|4|2021-07-29|Núria Soler
PE12864WRF-055H09Q|100944|420|2013-01-08|
PE12864WRF-055H09Q|100944|0|2016-04-05|
PE12864WRF-055H09Q|100944|0|2019-10-16|
PE12864WRF-055H09Q|102434|240|2020-02-21|
PE12864WRM-004HL4Q|110473|50|2010-04-15|
PE12864WRM-004HL4Q|110473|221|2012-12-10|
PE12864WRM-004HL4Q|110473|211|2012-12-10|
PE12864WRM-004HL4Q|110473|163|2013-01-28|
PE12864WRM-004HL4Q|110473|139|2013-07-09|
PG16032WRT-BWH-H-Q|101092|270|2010-12-31|
PG16032WRT-BWH-H-Q|101092|210|2011-01-31|
PG16032WRT-BWH-H-Q|101092|150|2011-02-18|
PG16032WRT-BWH-H-Q|101092|90|2011-04-28|
PG16032WRT-BWH-H-Q|101092|30|2011-06-07|
PG16032WRT-BWH-H-Q|101092|310|2011-09-19|
PG16032WRT-BWH-H-Q|101092|250|2011-10-18|
PG16032WRT-BWH-H-Q|101092|0|2011-12-28|
PG16032WRT-BWH-H-Q|101092|70|2012-06-15|
PG16032WRT-BWH-H-Q|101092|10|2012-10-02|
PG240128WRM-AGAI09Q|101181|200|2010-06-30|
PG240128WRM-AGAI09Q|101282|0|2012-08-03|
PG240128WRM-AGAI09Q|101410|110|2021-07-28|Núria Soler
PG240128WRM-AGAI09Q|101410|110|2021-11-02|Núria Soler
PH102768T001-ZAA|100816|29|2016-03-18|
PH128800T004-ZZC04|120338|0|2019-06-27|
PH240320T-063-L04Q|100469|496|2019-05-14|
PH320240T-009-IC1Q|120432|350|2021-10-13|Núria Soler
PH480272T-005-I10Q|101797|48|2013-02-05|
PICO-CV01-A10-10|100816|0|2016-06-27|
PICO-CV01-A10-10|100816|0|2018-10-26|
PK-12N40PE-Q|100177|500|2009-04-06|
PK-21N30P-Q|101218|100|2009-03-17|
PK-21N30P-Q|101218|250|2011-02-10|
PLACA-COM-USB/SELF|100816|80|2020-10-27|Núria Soler
PM102-94-41020-000|100816|4|2016-03-15|
PM102-USB-CABLE|100816|0|2016-03-15|
PM6202B-CW5|100816|20|2019-09-10|
PM6202B-CW5|100816|30|2020-10-27|Núria Soler
PM6202B-CW5|100816|30|2020-10-27|Núria Soler
PM94-53018-000|100816|4|2019-02-14|
PROTEC2-BLANCO-2M|102028|10|2013-10-23|
PROTEC-ANCHO-C|101995|25|2013-05-02|
PT-4532PL-Q|100883|2160|2012-05-18|
R-6000HF 110MMX70M /O|101296|10|2020-01-24|
R-6000HF 110MMX70M /O|101296|4|2021-04-22|Núria Soler
RC1602A-FHW-STX|101656|100|2013-06-19|
RC1602B-BIW-ESX|110356|504|2018-12-11|
RC1602B-BIW-JSX|110356|0|2018-02-22|
RC1602E-BIW-JSX|120338|200|2013-03-05|
RC1602E-BIW-JSX|120338|200|2013-04-02|
RC1602E-BIW-JSX|120338|200|2013-04-23|
RC1602E-BIW-JSX|120338|200|2013-05-23|
REG-TACT-RGB|103336|3|2014-02-03|
RESISTENCIA-10KOHMS-/025W|101623|60|2020-09-28|
RTADBOXSU6P-2|101623|20|2020-11-30|Núria Soler
RTPC104-X11TG1|101623|20|2020-11-30|Núria Soler
RTUSB1830MEB|101623|20|2020-11-30|Núria Soler
RUT950_EU|100449|0|2019-10-15|
RUT955_EU|101181|10|2019-03-21|
RUT955_EU|104181|10|2019-07-04|
RUT955_EU|104181|10|2020-11-30|Núria Soler
S-1165B33MC-N6STFG|101128|150|2009-03-17|
S-1165B50MC-N7JTFG|101128|150|2009-03-17|
S-1200B19-M5T1G|100991|231000|2009-04-06|
S-1200B19-M5T1G|100991|105000|2009-05-14|
S-1200B19-M5T1G|100991|93000|2009-05-27|
S-1200B19-M5T1G|100991|99000|2009-06-03|
SDS-035B12|100816|10|2010-06-09|
SODIMM-2GB/D3L/1066/I|100816|20|2019-09-10|
SODIMM-4GB/D3L/1333/I|101623|30|2020-09-28|
SODIMM-4GB/D3L/1333/I|101623|20|2020-10-05|
SODIMM-4GB/D3L/1333/I|101623|0|2020-10-28|Núria Soler
SODIMM-4GB/D3L/1333/I|101623|0|2020-12-22|Núria Soler
SODIMM-4GB/D3L/1333/I|101623|20|2021-10-07|Núria Soler
SODIMM-4GB/D3L/1600/I|100816|30|2020-10-27|Núria Soler
SODIMM-4GB/D3L/1600/I|100816|30|2020-10-27|Núria Soler
SODIMM-4GB/D3L/1600/I|100816|80|2020-10-27|Núria Soler
SODIMM-4GB/D3L/1600/I|101623|20|2020-11-30|Núria Soler
SODIMM-4GB/D3L/1600/I|101623|4|2021-07-29|Núria Soler
SODIMM-4GB/D4/2133/I|102744|1|2020-02-19|
SODIMM-8GB/D4/2133/I|104196|1|2019-04-15|
SPS-060-T2|100832|5|2009-03-16|
SPS-060-T4|100832|5|2009-03-16|
SR3YP-400A|100177|1300|2009-04-06|
SR3YP-400A|100177|100|2009-05-13|
SR3YP-400A|100177|200|2009-06-03|
SR3YP-400A|100177|2000|2010-11-23|
SREL036-IPP-W|100883|2000|2021-03-16|Núria Soler
SUPER2EL-FS3528CW-24|102231|7|2014-02-19|
SUPER2EL-FS3528WW-24|102022|10|2013-06-03|
T81200AC-840|101578|29|2014-11-24|
T8600AC-860|101995|12|2013-10-22|
TA10DH82D1E02|101623|0|2018-03-19|
TF-GENE-CV05-A10-12|100816|0|2016-03-22|
TF-GENE-CV05-A10-12|100816|20|2019-09-10|
TGS203-A14|100631|300|2010-07-16|
TGS203-A14|110356|1500|2009-02-27|
TGS203-A14|110356|500|2011-07-06|
TGS203-A14|110356|500|2012-06-20|
TGS203-A14|110356|9300|2015-12-23|
TGS2600-B00|101554|10|2009-12-28|
TGS2610-C00|101554|10|2009-12-28|
TGS2611-E00|101554|10|2009-12-28|
TGS5042-A00|101410|1000|2021-01-22|Núria Soler
TGS5042-A00|101410|2000|2021-07-28|Núria Soler
TGS813|100883|100|2009-06-29|
TJG-533-V-T+R|100068|4000|2010-01-14|
TLL-61BGS-V-B|101290|300|2010-06-28|
TLL-61BRS-V-B|101290|300|2010-06-28|
TLL-61BYSV-B|101290|300|2010-06-28|
TLL-61BYSV-B|101290|150|2011-01-31|
TOUCH-15-CAPPROY/ZYBRID+IR|101623|30|2020-09-28|
TOUCH-RES-185/GTOUCH|100816|4|2016-03-31|
TOUCH-RES-185/GTOUCH|100816|20|2019-09-10|
TOUCH-RES-185/GTOUCH|100816|30|2020-10-27|Núria Soler
TV070|101623|20|2020-10-05|
TV070|101623|0|2020-10-28|Núria Soler
TV070|101623|0|2020-12-22|Núria Soler
TV070|101623|20|2021-10-07|Núria Soler
UDN2981A-T|120338|1370|2010-09-10|
UIBX-250-BW-N3/2G-R20|101623|20|2020-10-05|
UIBX-250-BW-N3/2G-R20|101623|0|2020-10-28|Núria Soler
UIBX-250-BW-N3/2G-R20|101623|0|2020-12-22|Núria Soler
UIBX-250-BW-N3/2G-R21|101623|20|2021-10-07|Núria Soler
VFM161LSCR2-S4|100009|200|2009-02-26|
WSSFM10R1AT|100841|100|2019-06-20|
YE10-T1L2|101506|100|2009-10-14|
YE10-T1L2|101506|120|2010-04-29|
YE10-T1L2|101506|180|2011-04-13|
YE10-T1L2|101506|0|2013-12-16|
YE10-T1L2|101985|0|2011-09-02|
YE10-T1L2|120053|160|2011-05-27|
YF01T8|100177|420|2009-04-06|
YF01T8|100177|600|2010-01-25|
YF01T8|100177|720|2011-12-01|
YF01T8|100177|720|2013-04-02|
YF01T8|100177|720|2013-04-17|
YF01T8|100177|720|2013-05-16|
YF01T8|100177|720|2013-06-05|
YK03T1|100932|320|2010-11-23|
YK03T1|100932|2240|2011-01-19|
YK03T1|100932|1920|2011-01-25|
YK03T1|120053|0|2010-12-17|
ZTBX18-60020|101623|4|2021-07-29|Núria Soler
